TEST №1, size: 3
1 53 58 79 

5
0 1 95 96 97 

4
12 61 80 97 

3
6 29 59 

5
6 7 13 18 95 

4
0 3 5 8 

4
0 9 51 71 

3
18 75 93 

3
67 93 95 

2
1 23 

4
1 32 72 92 

4
0 2 14 54 

4
0 2 57 84 

1
30 

4
0 3 29 68 

4
3 48 52 59 

3
3 17 52 

4
0 4 7 35 

4
0 4 29 85 

3
5 6 41 

5
4 30 36 82 97 

3
4 59 69 

5
0 3 9 45 51 

4
0 5 41 92 

3
5 87 97 

4
6 10 30 58 

3
0 6 38 

4
4 62 67 69 

4
3 61 67 69 

3
0 6 72 

2
6 73 

4
0 7 41 81 

4
7 12 19 54 

2
3 76 

3
7 10 68 

5
7 21 64 69 83 

4
7 9 85 93 

3
8 15 56 

5
8 13 16 25 29 

4
8 64 71 72 

3
4 5 87 

3
0 9 75 

3
0 6 91 

5
9 10 37 43 85 

4
0 9 14 54 

10
0 1 2 3 4 5 6 7 8 9 

4
3 79 87 92 

3
9 31 52 

4
1 2 5 94 

5
0 1 76 86 96 

2
0 18 

4
41 57 67 81 

4
0 4 26 86 

4
0 4 6 52 

4
17 31 67 94 

7
1 3 4 5 6 7 8 

3
13 27 28 

3
2 39 85 

5
3 5 9 24 86 

2
14 39 

4
2 4 18 35 

8
0 1 2 4 5 6 7 9 

3
2 53 97 

4
13 34 40 54 

4
2 51 54 68 

4
3 7 54 81 

8
0 1 2 3 4 6 7 8 

5
5 14 37 64 87 

4
4 9 65 87 

2
50 67 

3
7 25 51 

4
7 29 41 64 

4
16 46 75 78 

4
19 57 82 89 

3
9 26 34 

5
2 4 9 51 67 

3
1 8 23 

4
0 1 36 42 

5
2 5 7 16 98 

9
0 1 2 3 5 6 7 8 9 

3
28 34 62 

5
0 3 6 58 89 

4
0 2 4 65 

8
1 2 3 4 5 6 7 9 

4
5 9 27 81 

5
5 23 37 49 67 

3
9 21 58 

9
0 1 2 3 4 5 6 7 8 

3
7 51 58 

8
0 1 2 3 4 6 8 9 

7
1 3 4 6 7 8 9 

3
16 26 43 

3
32 69 93 

3
1 34 38 

5
8 17 41 42 54 

9
1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 8 9 

7
0 2 3 4 5 7 9 

5
5 6 8 47 91 

3
1 74 80 

3
5 40 89 

7
0 1 2 4 5 8 9 

6
0 1 2 4 5 6 

6
0 1 2 4 6 9 

9
0 1 2 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

2
35 53 

6
0 1 3 4 6 7 

9
0 2 3 4 5 6 7 8 9 

7
0 2 3 4 5 6 8 

8
0 1 2 3 4 6 7 8 

7
0 1 3 4 6 8 9 

9
0 1 2 3 4 5 6 7 9 

9
0 1 2 3 4 6 7 8 9 

8
1 2 3 4 5 6 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 5 6 7 8 9 

7
0 1 3 5 6 7 8 

7
0 1 2 3 4 5 7 

10
0 1 2 3 4 5 6 7 8 9 

9
1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

5
0 2 4 8 93 

3
9 17 21 

9
0 1 2 3 4 5 6 7 9 

3
7 23 26 

9
0 1 2 3 4 5 6 8 9 

7
0 2 4 5 7 8 9 

7
0 2 3 4 5 8 9 

7
0 1 3 4 5 6 8 

4
6 8 32 34 

6
0 2 3 4 6 7 

7
0 3 4 5 6 7 8 

9
1 2 3 4 5 6 7 8 9 

7
2 3 4 5 7 8 9 

9
0 1 2 3 4 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
4 26 37 

6
1 3 4 6 7 9 

8
1 2 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
8 51 72 

3
5 18 73 

7
1 2 4 5 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

5
1 2 5 6 9 

9
0 1 2 3 4 5 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 2 3 4 6 7 

9
0 1 2 3 4 5 6 7 9 

8
1 2 4 5 6 7 8 9 

7
2 3 4 5 6 7 8 

8
0 1 3 4 6 7 8 9 

8
0 1 2 3 4 6 7 8 

7
0 1 2 4 5 6 8 

5
0 1 6 78 94 

1
69 

2
5 72 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 2 3 5 7 9 

9
0 1 2 4 5 6 7 8 9 

8
0 2 3 4 5 7 8 9 

7
0 1 4 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

5
0 1 4 8 53 

7
0 1 2 3 5 8 9 

9
1 2 3 4 5 6 7 8 9 

3
8 63 92 

8
1 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 7 8 9 

8
0 1 2 3 4 5 8 9 

10
0 1 2 3 4 5 6 7 8 9 

2
94 96 

10
0 1 2 3 4 5 6 7 8 9 

9
1 2 3 4 5 6 7 8 9 

3
1 42 98 

9
0 1 2 4 5 6 7 8 9 

2
12 65 

2
0 6 

7
0 3 4 5 6 8 9 

9
0 1 2 3 4 5 7 8 9 

6
0 1 2 4 6 8 

7
0 1 2 3 4 5 8 

4
6 12 42 72 

4
0 1 5 26 

3
5 12 86 

8
0 1 3 4 5 6 7 8 

3
1 47 48 

8
0 1 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

7
1 2 4 5 7 8 9 

8
0 1 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

6
2 3 4 5 7 8 

3
8 24 54 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 8 

7
1 2 3 5 7 8 9 

7
2 3 4 6 7 8 9 

8
0 1 2 3 4 5 6 8 

10
0 1 2 3 4 5 6 7 8 9 

4
3 7 28 48 

6
0 1 2 3 8 9 

5
0 3 4 5 9 

5
0 1 3 4 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 2 3 4 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
2 3 4 5 7 9 

2
39 46 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

6
1 2 4 5 7 8 

3
7 41 63 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 8 

3
7 39 46 

7
0 4 5 6 7 8 9 

6
2 4 5 6 7 9 

3
1 47 64 

7
0 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 8 

7
1 2 4 6 7 8 9 

8
0 1 2 3 4 5 6 9 

9
1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 3 4 5 8 9 

7
2 3 4 5 7 8 9 

7
0 1 2 5 7 8 9 

9
0 1 2 3 4 5 6 8 9 

9
0 1 2 3 4 6 7 8 9 

2
4 61 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 3 5 6 7 8 

8
0 1 2 3 5 6 8 9 

9
0 1 3 4 5 6 7 8 9 

7
0 2 3 4 5 7 9 

10
0 1 2 3 4 5 6 7 8 9 

4
7 14 64 94 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

5
0 3 7 8 14 

7
0 1 4 5 7 8 9 

3
4 28 79 

3
0 2 8 

9
0 1 2 3 4 5 6 7 8 

8
0 1 2 3 5 6 8 9 

7
0 1 2 3 5 8 9 

6
2 3 4 5 7 8 

3
8 25 29 

5
1 2 3 6 8 

6
1 2 3 6 8 9 

7
0 2 4 5 6 7 8 

7
0 1 3 4 7 8 9 

6
3 4 5 7 8 9 

3
8 39 54 

9
0 1 2 3 4 5 6 7 8 

7
0 1 2 4 6 8 9 

8
0 1 2 3 5 7 8 9 

7
0 1 5 6 7 8 9 

3
6 52 89 

5
0 2 3 81 89 

3
0 4 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 9 

7
2 3 4 5 7 8 9 

9
0 1 2 3 5 6 7 8 9 

6
0 2 4 5 6 9 

7
0 1 4 5 7 8 9 

9
0 1 2 3 4 5 6 8 9 

3
6 87 97 

8
0 1 2 3 5 7 8 9 

7
0 1 3 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
1 2 3 4 5 6 8 9 

8
0 1 2 3 5 6 8 9 

3
6 25 81 

9
0 1 2 3 4 6 7 8 9 

7
0 3 4 5 6 7 9 

9
0 1 2 3 4 5 6 7 8 

4
3 4 61 71 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

3
52 64 74 

8
1 2 3 4 5 6 7 9 

7
0 2 3 4 5 8 9 

7
0 2 3 5 6 8 9 

4
0 6 8 19 

6
1 2 3 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

7
2 3 4 5 6 7 8 

9
0 1 2 4 5 6 7 8 9 

3
7 39 69 

8
0 1 2 3 4 5 6 7 

8
0 1 2 3 5 6 7 8 

4
0 1 5 76 

9
0 1 2 3 4 5 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

2
1 92 

7
1 4 5 6 7 8 9 

8
1 3 4 5 6 7 8 9 

8
0 1 2 4 6 7 8 9 

8
0 1 3 4 6 7 8 9 

6
0 2 3 4 7 9 

2
28 56 

9
0 1 2 3 4 6 7 8 9 

2
83 96 

3
3 78 98 

7
0 1 2 3 4 6 7 

9
0 1 3 4 5 6 7 8 9 

7
0 1 2 5 6 7 9 

7
0 1 5 6 7 8 9 

8
0 1 2 3 4 5 7 9 

6
1 2 3 4 5 8 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

5
0 1 2 3 6 

3
2 51 68 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
1 2 3 4 8 9 

5
0 3 5 6 8 

6
1 3 6 7 8 9 

7
0 2 3 4 5 6 9 

3
6 15 42 

8
0 1 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 9 

8
0 1 2 3 5 6 7 9 

9
1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
4 5 6 7 8 9 

3
7 52 62 

3
4 56 67 

5
0 2 3 7 18 

5
2 4 6 7 9 

6
2 3 4 5 7 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 4 6 7 8 9 

4
0 3 8 26 

4
0 8 9 75 

6
3 4 5 6 8 9 

8
1 2 3 4 5 6 7 8 

9
0 1 3 4 5 6 7 8 9 

4
0 2 8 9 

8
0 1 3 4 6 7 8 9 

7
2 3 5 6 7 8 9 

7
0 1 2 3 4 8 9 

7
2 4 5 6 7 8 9 

7
0 1 2 3 4 5 7 

8
0 1 2 3 5 6 8 9 

7
0 1 2 5 6 7 9 

8
1 2 3 4 5 6 7 8 

6
1 2 3 4 7 8 

8
0 1 3 4 6 7 8 9 

8
1 2 3 4 5 6 7 9 

9
0 1 2 3 5 6 7 8 9 

6
1 2 4 6 7 9 

6
0 2 3 4 7 9 

7
0 2 4 5 6 8 9 

4
0 2 8 91 

9
0 1 2 3 4 5 6 8 9 

8
0 1 2 4 5 6 8 9 

6
2 4 5 6 7 8 

8
0 1 2 3 4 5 8 9 

7
1 2 3 4 5 6 9 

7
0 2 3 5 6 7 8 

9
0 1 2 3 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

7
0 1 2 4 5 6 8 

4
4 5 83 89 

6
2 3 4 5 7 9 

8
0 1 4 5 6 7 8 9 

8
0 1 3 4 5 6 7 8 

5
0 1 6 8 52 

8
0 1 3 4 5 7 8 9 

3
4 36 57 

3
5 83 84 

7
0 2 3 5 6 8 9 

3
5 46 63 

8
1 2 3 4 5 6 7 9 

7
1 2 4 5 6 7 8 

6
1 2 4 7 8 9 

9
0 1 2 3 4 5 6 7 9 

8
1 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

5
0 5 7 9 81 

7
0 1 4 5 6 7 8 

6
1 2 5 6 7 8 

4
1 8 72 79 

7
0 2 3 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
1 2 4 5 6 8 9 

6
2 3 5 6 7 8 

5
0 1 5 7 8 

3
9 14 53 

9
0 1 2 3 4 5 7 8 9 

9
1 2 3 4 5 6 7 8 9 

7
0 4 5 6 7 8 9 

3
5 79 86 

7
0 1 3 4 5 7 8 

4
7 9 16 26 

4
2 3 94 98 

10
0 1 2 3 4 5 6 7 8 9 

6
1 2 4 5 8 9 

9
0 1 2 4 5 6 7 8 9 

6
2 3 5 6 7 9 

9
0 1 2 3 4 5 6 8 9 

3
9 17 83 

7
0 2 3 4 6 7 8 

7
0 3 5 6 7 8 9 

8
1 2 4 5 6 7 8 9 

7
0 2 3 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

4
2 6 91 97 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 2 4 5 6 8 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 3 4 5 8 9 

8
0 1 2 3 4 5 6 9 

8
0 2 3 4 5 6 7 9 

9
0 1 3 4 5 6 7 8 9 

7
1 2 4 5 6 7 9 

3
7 14 21 

2
0 2 

7
0 2 3 5 6 8 9 

9
0 1 2 4 5 6 7 8 9 

8
1 2 3 4 5 6 7 9 

3
3 28 52 

3
25 27 29 

10
0 1 2 3 4 5 6 7 8 9 

8
1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 8 9 

9
0 1 2 3 4 5 6 7 9 

7
0 2 3 4 5 7 8 

9
0 1 2 3 4 5 6 7 8 

4
13 43 63 83 

9
0 1 2 3 4 5 6 7 9 

8
0 1 3 4 5 6 7 9 

3
9 46 47 

8
1 2 3 4 5 6 7 9 

4
6 19 49 79 

7
0 1 4 5 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
1 3 4 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 8 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 7 8 9 

2
3 96 

2
3 97 

7
0 1 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 5 6 7 8 9 

4
0 2 69 89 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 7 8 9 

8
1 2 3 4 5 6 7 9 

9
1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 2 3 4 5 6 7 8 9 

8
0 1 2 4 5 6 7 9 

9
0 1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 5 6 7 8 9 

8
0 1 2 3 4 6 7 9 

6
1 2 3 4 6 8 

10
0 1 2 3 4 5 6 7 8 9 

9
0 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 2 3 5 6 8 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 3 4 5 6 8 

9
0 1 2 3 4 5 6 8 9 

3
0 8 46 

10
0 1 2 3 4 5 6 7 8 9 

3
6 23 52 

2
7 53 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 4 5 6 7 8 

6
0 1 2 5 8 9 

8
0 1 2 3 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

7
1 2 4 5 6 7 8 

7
1 2 3 6 7 8 9 

9
1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 7 9 

8
0 1 3 4 5 6 7 8 

9
0 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

9
1 2 3 4 5 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

9
0 1 2 3 4 6 7 8 9 

7
0 3 4 5 6 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
1 2 3 4 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

2
6 14 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 3 4 5 6 9 

9
0 1 2 4 5 6 7 8 9 

2
68 71 

9
0 1 2 4 5 6 7 8 9 

2
0 3 

10
0 1 2 3 4 5 6 7 8 9 

7
0 1 2 4 5 7 8 

9
0 1 2 3 5 6 7 8 9 

6
1 2 3 4 5 9 

9
0 1 2 3 4 5 6 7 8 

9
1 2 3 4 5 6 7 8 9 

4
0 2 6 87 

9
1 2 3 4 5 6 7 8 9 

7
1 2 3 4 5 6 8 

9
0 1 2 3 5 6 7 8 9 

2
9 28 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

6
3 4 6 7 8 9 

9
0 1 2 3 4 5 6 7 9 

2
7 38 

9
1 2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

8
0 1 3 4 5 7 8 9 

4
0 4 6 17 

8
0 2 3 4 5 6 7 9 

7
1 2 3 4 5 6 7 

8
2 3 4 5 6 7 8 9 

9
0 1 3 4 5 6 7 8 9 

6
0 1 4 5 6 8 

9
0 1 2 3 4 5 6 7 9 

3
5 62 83 

3
7 63 93 

5
0 4 6 7 8 

7
1 3 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
2 3 4 5 6 7 8 9 

6
1 2 4 5 7 9 

5
0 3 8 9 16 

9
0 1 2 3 5 6 7 8 9 

7
0 1 3 4 6 8 9 

3
8 36 64 

7
1 3 4 5 6 7 8 

8
0 2 3 4 5 7 8 9 

6
1 4 5 7 8 9 

8
0 2 3 5 6 7 8 9 

4
35 45 75 95 

5
0 5 9 86 87 

2
38 43 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

8
0 1 2 3 5 6 7 9 

2
0 1 

4
0 1 3 4 

8
0 1 2 4 5 6 7 9 

10
0 1 2 3 4 5 6 7 8 9 

9
0 1 2 3 4 5 6 8 9 

9
0 1 3 4 5 6 7 8 9 

9
0 1 2 4 5 6 7 8 9 

7
2 3 4 6 7 8 9 

5
0 3 5 7 9 

7
0 3 4 5 6 8 9 

7
0 3 4 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

4
0 2 6 39 

9
0 1 2 3 4 6 7 8 9 

7
1 2 3 4 5 7 9 

6
1 2 3 4 6 9 

7
1 2 3 4 6 7 9 

7
2 3 4 5 6 7 9 

4
0 7 48 95 

7
2 3 4 5 6 7 8 

8
0 1 2 4 5 6 8 9 

10
0 1 2 3 4 5 6 7 8 9 

5
0 2 4 5 8 

7
1 3 4 5 6 7 9 

2
3 56 

3
5 14 84 

7
1 2 3 5 6 7 9 

7
0 1 2 3 6 7 9 

7
0 1 3 4 6 7 8 

3
5 68 83 

10
0 1 2 3 4 5 6 7 8 9 

10
0 1 2 3 4 5 6 7 8 9 

3
7 31 39 

6
1 2 3 4 6 8 

9
